id,name,gnd,birth_year,death_year,letter_count,mention_count,roles,primary_place,place_lat,place_lon,primary_occupation,sndb_url,has_biography,has_relations
43602,Elisabeth Charlotte Karoline Falk,116394188,1780,1841,0,1,mentioned,Halle (Saale),51.5,12.0,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:43602,yes,no
43624,Henriette Amalie Dorothea Finck von Finckenstein Gräfin,1015492363,1774,1847,0,2,mentioned,,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:43624,no,no
43649,Johanna Katharina Friederike Focke,,1756,1809,0,0,,,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:43649,no,no
43658,Marie Renée Louise Foucquet de,,1778,1845,0,0,,,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:43658,yes,yes
43660,Karoline Philippine de la Motte-[F.] Fouqué,118692321,1775,1831,2,4,"sender,mentioned",,,,Schriftstellerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:43660,no,no
43664,Friederike Dorothea Karoline Franckenberg und Ludwigsdorf von,116698047,1745,1832,3,11,"mentioned,sender",,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:43664,yes,no
43682,Amalia Luise Konstantine Fritsch von,,1756,1811,0,0,,Graitschen b. Bürgel,50.95833,11.72056,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:43682,no,no
43683,Henriette Albertine Antonie Fritsch von,116825197,1776,1859,10,16,"sender,mentioned",Stuttgart,48.78232,9.17702,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:43683,yes,no
43687,Dorothea Friederika Henriette Frölich,131967630,1768,1833,1,0,sender,,,,Schriftstellerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:43687,no,no
43688,Sophia Alwina (Albina) Frommann,116839112,1800,1875,1,16,"mentioned,sender",Jena,50.92878,11.5899,Illustratorin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:43688,yes,yes
43690,Johanna Charlotte Frommann,116839392,1765,1830,11,59,"mentioned,sender",Hamburg,53.58333,10.0,Miniaturmalerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:43690,yes,yes
43705,Adelheid Amalia Gallitzin Fürstin,118537342,1748,1806,8,23,"mentioned,sender",Münster (Westfalen),51.96236,7.62571,Schriftstellerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:43705,yes,no
43722,Karoline Christine Genast,116539941,1798,1860,1,1,"mentioned,sender",Frankfurt (Main),50.11552,8.68417,Schauspielerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:43722,no,no
43735,Karoline Luise Germar von,,1771,1834,0,0,,,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:43735,no,no
43753,Karoline Amalie Gildemeister,10437442X,1759,1844,1,1,"sender,mentioned",Weimar,50.9803,11.32903,Kammerfrau,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:43753,yes,no
43766,Luise Ernestine Christiane Juliane Göchhausen von,118695681,1752,1807,34,37,"sender,mentioned",Eisenach,50.9807,10.31522,Hofdame,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:43766,yes,no
43767,Emilie Henriette Rosamunde Karoline Friederike Luise Gödör,,1799,1866,0,0,,,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:43767,no,no
43775,Christine Karoline Goertzke von,,1772,1836,0,0,,,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:43775,no,no
43779,Johanna Christiane Sophie Goethe von,118628011,1765,1816,249,662,"mentioned,sender",Weimar,50.9803,11.32903,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:43779,yes,yes
43781,Katharina Elisabeth Goethe,118540246,1731,1808,170,138,"sender,mentioned",Frankfurt (Main),50.11552,8.68417,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:43781,yes,yes
43782,Ottilie Wilhelmine Ernestine Henriette Goethe von,118540254,1796,1872,65,412,"sender,mentioned",,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:43782,yes,yes
43787,Goetze  (Frau von) von,,,,0,0,,,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:43787,no,no
43805,Elisabeth Maria Gore,116774398,1753,1802,20,5,"sender,mentioned",Weimar,50.9803,11.32903,Malerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:43805,yes,yes
43841,Friederike Karoline Sophie Alexandrine Großbritannien Prinzessin von,118823663,1778,1841,3,29,"mentioned,sender",,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:43841,yes,no
43848,Dorothee Großmann,140233601,1793,1869,1,0,sender,,,,Schauspielerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:43848,no,no
43849,Sophie Leopoldine Wilhelmine Grotthuß von,116878428,1763,1828,36,19,"mentioned,sender",Berlin,52.52437,13.41053,Salonière,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:43849,yes,yes
43868,Johannetta Luisa Christophina Güldenapfel,,1777,1853,0,0,,,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:43868,no,no
43872,Wilhelmine Karoline Eleonore Günderrode von,1182269656,1767,1857,1,2,"mentioned,sender",,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:43872,no,no
43892,Charlotte Christiane Luise Haeseler Gräfin von,,1773,1812,0,0,,,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:43892,no,no
43894,Barbara Sophia Häßler,129169420,1761,1844,1,0,sender,,,,Sängerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:43894,no,no
43920,Marie Josephine Eleonore Harrach Gräfin von,,1763,1833,0,0,,Wien,48.20833,16.37306,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:43920,yes,no
43928,Kornelia Henriette Franziska Hasenclever,11651177X,1781,1851,1,12,"mentioned,sender",Frankfurt (Main),50.11552,8.68417,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:43928,yes,yes
43958,Anna Amalia Helvig,118549006,1776,1831,36,63,"sender,mentioned",Erlangen,49.59099,11.00783,Malerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:43958,yes,no
43961,Eleonore Maximiliane Ottilie Luise Henckel von Donnersmarck Gräfin von,116700289,1756,1843,4,47,"mentioned,sender",,,,Oberhofmeisterin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:43961,yes,yes
43984,Maria Karolina Herder,118549561,1750,1809,30,32,"mentioned,sender",Weimar,50.9803,11.32903,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:43984,yes,no
44000,Marianne Juliane Johanne Hertel,,1769,1851,0,0,,,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44000,no,no
44010,Luise Karoline Henriette Hessen-Darmstadt Großherzogin von,122144651,1761,1829,1,10,"mentioned,sender",,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44010,yes,yes
44017,Friederike Christiane Auguste Hessen-Kassel Kurprinzessin von,119314088,1780,1841,4,16,"mentioned,sender",,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44017,no,no
44018,Karoline Friederike Wilhelmine Hessen-Kassel Prinzessin von,1189378086,1799,1854,1,6,"mentioned,sender",,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44018,no,no
44029,Henriette Karoline Friederike Heygendorff von,118550675,1777,1848,16,181,"mentioned,sender",Dresden,51.05089,13.73832,Sängerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44029,yes,no
44058,Elise Philippine Amalie Hohenhausen von,116953624,1789,1857,0,0,,,,,Schriftstellerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44058,no,no
44069,Karoline Rosine Hopffgarten Gräfin von,,1785,1860,0,0,,,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44069,no,no
44071,Sophie Karoline Hopffgarten von,1052846572,1770,1837,52,15,"sender,mentioned",,,,Oberhofmeisterin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44071,yes,no
44079,Susanna Horstig,1018045864,1768,1845,1,1,"sender,mentioned",,,,Schriftstellerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44079,yes,no
44081,Maria Theresia (Therese) Wilhelmine Huber,118883712,1764,1829,0,3,mentioned,Wilna,54.68916,25.2798,Schriftstellerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44081,yes,no
44098,Karoline Friederike Humboldt von,118554719,1766,1829,5,68,"mentioned,sender",,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44098,yes,no
44107,Christiana Elmire Hunnius,,1762,1806,0,0,,,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44107,no,no
44110,Augusta Karoline Ernestine Hunnius,,1772,,0,0,,,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44110,no,no
44131,Helene Elisabeth  (Betty) Jacobi,18943127X,1743,1784,3,4,"sender,mentioned",,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44131,yes,no
44141,Susanne Helene (Lene) Jacobi,117037699,1753,1838,1,21,"mentioned,sender",,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44141,yes,no
44158,Elisabeth Jung,1167199537,1756,1817,1,0,sender,,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44158,no,no
44170,Charlotte Sophie Juliane Kalb von,11871483X,1761,1843,32,17,"sender,mentioned",Berlin,52.52437,13.41053,Schriftstellerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44170,yes,no
44190,Charlotte Friederika Keil,,1757,1805,0,0,,,,,Haushälterin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44190,no,no
44199,Charlotte Sophie Henriette Kestner,118638076,1753,1828,3,14,"mentioned,sender",Wetzlar,50.56109,8.50495,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44199,yes,no
44207,Auguste Charlotte Kielmannsegge Gräfin von,116157364,1777,1863,0,0,,,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44207,no,no
44209,Natalie Charlotte Ferdinande Kielmannsegge Gräfin von,116168218,1803,1883,0,0,,,,,Lehrerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44209,no,no
44225,Marie Margarete Philippine Kleist von,1211119890,1761,1831,1,1,"sender,mentioned",Berlin,52.52437,13.41053,Hofdame,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44225,no,no
44246,Luise Dorothea Ulrike Emilie Knebel von,116251069,1777,1852,1,128,"mentioned,sender",Weimar,50.9803,11.32903,Gesellschafterin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44246,yes,no
44248,Magdalena Henriette Knebel von,116250933,1755,1813,2,44,"mentioned,sender",Ludwigslust,53.32917,11.49714,Erzieherin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44248,yes,no
44255,Johanna Sophie Dorothea Koels,,1763,1832,0,0,,Berlin,52.52437,13.41053,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44255,no,no
44266,Emma Sophie Körner,116297085,1788,1815,1,9,"mentioned,sender",Dresden,51.05089,13.73832,Malerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44266,yes,no
44275,Agnes Silvia Dorothea Koethe,116301864,1785,1858,4,3,"sender,mentioned",,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44275,yes,yes
44287,Maria Christiana Kobe Koppenfels von,1176580663,1748,1810,7,2,"sender,mentioned",Eisenach,50.9807,10.31522,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44287,yes,no
44294,Anna Christiane Kotzebue,116345284,1736,1828,4,5,"mentioned,sender",,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44294,yes,no
44311,Sophie Friederike Krickeberg,116535547,1770,1842,2,5,"mentioned,sender",Gotha,50.94823,10.70193,Schauspielerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44311,yes,no
44314,Karoline Luisa Wilhelmine Kröber,1042981728,1765,1831,1,0,sender,,,,Schriftstellerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44314,no,no
44336,Anna Charlotte Dorothea Kurland Herzogin von,118680471,1761,1821,2,21,"mentioned,sender",,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44336,yes,no
44355,Marie Sophie La Roche von,118569767,1730,1807,2,22,"mentioned,sender",Kaufbeuren,47.88238,10.62192,Schriftstellerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44355,yes,yes
44384,Amalie Theodore Karoline Levetzow von,116207094,1788,1868,1,5,"mentioned,sender",,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44384,no,no
44396,Marie Friederike Lieber,,,,0,0,,,,,Erzieherin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44396,yes,no
44412,Agnes Mathilde Lincker von,,1801,1830,0,0,,,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44412,no,yes
44415,Karoline (Lili) Christiane Eleonore Lincker (Linker) und Lützenwick von,,1779,1864,0,0,,,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44415,no,yes
44422,Friederike Julie Lisiewska (von),136755593,1772,1856,2,0,sender,,,,Bildnismalerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44422,no,no
44429,Charlotte Luise Auguste Loder von,11708381X,1773,1847,0,19,mentioned,,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44429,yes,no
44502,Susanne Marianne Louise Martin,,1788,1831,0,0,,,,,Erzieherin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44502,yes,no
44523,Karoline Luise Mecklenburg-Schwerin Erbgroßherzogin von,1052525725,1786,1816,14,103,"mentioned,sender",Weimar,50.9803,11.32903,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44523,yes,yes
44537,Johanna Maria Melber,11687256X,1734,1823,5,16,"mentioned,sender",Frankfurt (Main),50.11552,8.68417,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44537,yes,yes
44542,Fanny Cäcilie Mendelssohn Bartholdy,118580736,1805,1847,0,7,mentioned,,,,Pianistin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44542,no,no
44543,Felizia Pauline Lea Mendelssohn Bartholdy,116881119,,1842,0,8,mentioned,Berlin,52.52437,13.41053,Pianistin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44543,no,no
44575,Sophie Dorothea Elisabeth Meyer,,1789,1872,0,0,,,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44575,yes,no
44582,Pauline Anna Milder,117041556,1785,1838,0,16,mentioned,Wien,48.20833,16.37306,Sängerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44582,no,no
44589,Johanna Maria Elisabeth Mohr,,1768,1834,0,0,,Jena,50.92878,11.5899,Holzwarenhändlerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44589,no,no
44593,Artemisia Henriette Marianne Montenglaut von,117133817,1768,1838,1,1,"sender,mentioned",,,,Sängerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44593,no,no
44630,Karoline Luise Müller,,1788,,0,0,,Danzig,54.35205,18.64637,Schauspielerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44630,no,no
44686,Luise Maria Anna Nicolovius,116996617,1774,1811,0,16,mentioned,Berlin,52.52437,13.41053,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44686,yes,yes
44692,Luise Friederike Niebecker von,1032433051,1775,1843,3,2,"mentioned,sender",,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44692,yes,no
44708,Elisabeth Wilhelmine Nuys van,1020124741,1768,1834,1,2,"mentioned,sender",,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44708,yes,no
44716,Wilhelmine (Mimi) Henriette Oertel von,1032419644,1764,,1,1,"sender,mentioned",Weimar,50.9803,11.32903,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44716,yes,no
44718,Friederike Elisabeth Oeser,117106666,1748,1829,1,0,sender,,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44718,yes,no
44745,Christiane Luise Orttenburg Gräfin von,1036767213,1753,1826,1,0,sender,,,,Regentin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44745,no,no
44759,Jeanne Augusta Suzanne Pallard,102139453X,1797,1880,1,34,"mentioned,sender",,,,Erzieherin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44759,no,no
44761,Luise Friederike Auguste Panhuys van,11908967X,1763,1844,1,2,"sender,mentioned",,,,Malerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44761,yes,no
44763,Jenny Katharine Pappenheim Gräfin von,119545756,1811,1890,0,0,,Weimar,50.9803,11.32903,Schriftstellerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44763,yes,no
44777,Elisabeth Friederike Karoline Paulus,116066563,1767,1844,4,8,"mentioned,sender",Schorndorf,48.80528,9.52694,Schriftstellerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44777,yes,no
44799,Marie Luise Sophie Friederike Phuhl von,,1738,1818,0,0,,Weimar,50.9803,11.32903,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44799,no,no
44810,Luise Augusta Philippina Pistorius,116192798,1775,1853,1,0,sender,Mannheim,49.4891,8.46694,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44810,yes,no
44815,Henriette Ottilie Ulrike Pogwisch von,119219611,1776,1851,3,75,"mentioned,sender",Weimar,50.9803,11.32903,Hofdame,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44815,no,yes
44816,Ulrike Henriette Adele Elmire (Eleonore) Pogwisch von,116259779,1798,1875,9,131,"mentioned,sender",Weimar,50.9803,11.32903,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44816,no,yes
44829,Amalie Marie Anne (Marianne) Preußen von,119259737,1785,1846,1,21,"mentioned,sender",Berlin,52.52437,13.41053,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44829,yes,no
44861,Friederike Dorothea Luise Philippine Radziwill Fürstin,101453124,1770,1836,0,17,mentioned,,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44861,no,no
44885,Charlotte Elisabeth (Elisa) Konstantia  Recke von der,118743627,1754,1833,2,19,"mentioned,sender",Dresden,51.05089,13.73832,Schriftstellerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44885,yes,no
44886,Johanne Karoline Friederike Reden Gräfin von,124300162,1774,1854,2,1,"sender,mentioned",,,,Pietistin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44886,yes,no
44915,Sophie Karoline Reinhard,1038466490,1801,1861,0,24,mentioned,,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44915,no,no
44919,Christiane Henriette (Tinette) Reitzenstein von,,1784,1837,0,0,,Weimar,50.9803,11.32903,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44919,yes,yes
44924,Maria Johanna Renner,129461288,1775,1824,1,2,"mentioned,sender",Bamberg,49.89861,10.90056,Sängerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44924,no,no
44932,Friederike Juliane Reventlow Gräfin von,116457317,1762,1816,0,3,mentioned,Emkendorf,54.26667,9.85,Schriftstellerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44932,yes,no
44943,Karoline Wilhelmina Henrietta Johanna Riemer,116543701,1790,1855,0,22,mentioned,Rudolstadt,50.72043,11.34046,Sekretärin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44943,yes,no
44977,Dorothea Katharina Rost,,1759,1844,0,0,,Weimar,50.9803,11.32903,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:44977,no,no
45034,Maria Charlotte Amalie Ernestine Wilhelmine Henriette Philippine Sachsen-Gotha und Altenburg Herzogin von,124959571,1751,1827,5,5,"sender,mentioned",,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:45034,yes,no
45046,Luise Augusta Sachsen-Weimar-Eisenach Großherzogin von,115363688,1757,1830,65,416,"mentioned,sender",Berlin,52.52437,13.41053,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:45046,yes,yes
45051,Maria Luise Augusta Katharina Sachsen-Weimar-Eisenach Prinzessin von,118651102,1811,1890,0,118,mentioned,Berlin,52.52437,13.41053,Königin von Preußen,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:45051,no,yes
45063,Sophia (Sophie) Friederika Henriette Sander,116781025,1768,1828,6,12,"mentioned,sender",Pyrmont,51.98528,9.26222,Salonière,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:45063,yes,no
45070,Karoline Dorothee Sartorius von,116809736,1779,1830,1,46,"mentioned,sender",Göttingen,51.53443,9.93228,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:45070,yes,no
45082,Karoline Henriette Marie Schadow,1050552458,1784,1832,1,7,"sender,mentioned",Berlin,52.52437,13.41053,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:45082,no,no
45090,Friederike Sophie Eleonore Schardt von,117106445,1755,1819,15,18,"sender,mentioned",Weimar,50.9803,11.32903,Lyrikerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:45090,yes,yes
45095,Sophie Luise Schaumann,,1775,1850,0,0,,Gießen,50.58727,8.67554,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:45095,no,no
45110,Angelika Amalie Pauline Schelling von,118607065,,1854,0,1,mentioned,Gotha,50.94823,10.70193,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:45110,yes,no
45111,Dorothea Karoline Albertine Schelling von,118607049,1763,1809,3,41,"mentioned,sender",Göttingen,51.53443,9.93228,Schriftstellerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:45111,yes,no
45127,Luise Antoinette Charlotte Schiller,118754971,1766,1826,65,130,"mentioned,sender",Weimar,50.9803,11.32903,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:45127,yes,yes
45134,Dorothea Friederike Schlegel von,118607979,1764,1839,0,8,mentioned,Berlin,52.52437,13.41053,Übersetzerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:45134,yes,no
45158,Johanna Katharina Sibylla Schlosser,116381256,1744,1821,2,30,"mentioned,sender",Frankfurt (Main),50.11552,8.68417,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:45158,yes,yes
45163,Margarete Rebekka Elisabeth Schlosser,117330302,1749,1819,1,44,"mentioned,sender",Frankfurt (Main),50.11552,8.68417,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:45163,yes,no
45165,Sophie Johanna Schlosser,117330388,1786,1865,2,52,"mentioned,sender",Frankfurt (Main),50.11552,8.68417,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:45165,no,no
45170,Andrienne Jeanne Schmidt von,,1787,1820,0,0,,Genf,46.20222,6.14569,Erzieherin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:45170,no,no
45178,Johanna Maria Schmidt,,1805,,0,0,,,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:45178,no,no
45204,Adelheid Carolath-Beuthen Fürstin zu,116457538,1797,1849,0,0,,Carolath,51.76864,15.81396,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:45204,no,no
45214,Johanna Henriette Schopenhauer,118610473,1766,1838,5,71,"mentioned,sender",Weimar,50.9803,11.32903,Schriftstellerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:45214,yes,yes
45215,Luise Adelaide (Adele) Lavinia  Schopenhauer,11880510X,1797,1849,8,60,"mentioned,sender",Weimar,50.9803,11.32903,Malerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:45215,yes,yes
45261,Karolina Friederika Christiana Schumann,,1792,1864,0,0,,Weimar,50.9803,11.32903,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:45261,no,no
45287,Auguste Sophie Henriette Schwendler von,117418269,1773,1853,0,2,mentioned,,,,Schriftstellerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:45287,no,no
45296,Alexandrine Charlotte Marianne Wilhelmine  Seckendorff von,117459240,1748,1819,1,0,sender,,,,Staatsdame,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:45296,no,no
45309,Amalie Karoline Henriette Charlotte Wilhelmine Seebach von,116868589,1802,1879,0,1,mentioned,,,,Schriftstellerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:45309,no,no
45315,Juliane Ulrika Amalia Seebeck,,1774,1861,0,0,,,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:45315,no,no
45320,Karoline Sophie Luise Seidler,118760653,1786,1866,22,43,"mentioned,sender",Dresden,51.05089,13.73832,Zeichenlehrerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:45320,yes,no
45327,Anna Charlotte Servière,117470309,1773,1862,1,0,sender,,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:45327,no,yes
45328,Paula Maria Walburgis  Servière,117470317,1773,1832,13,17,"sender,mentioned",,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:45328,yes,yes
45345,Henriette Johanne Franziska Charlotte Solger,117460915,1790,1867,0,0,,Dresden,51.05089,13.73832,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:45345,no,no
45363,Wilhelmine Emilie Spiegel von und zu Pickelsheim,117493406,1787,1870,3,5,"mentioned,sender",Weimar,50.9803,11.32903,Hofdame,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:45363,no,no
45379,Anne Louise Germaine de Staël (S.-Holstein),118616617,1766,1817,24,131,"mentioned,sender",Paris,48.85341,2.3488,Schriftstellerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:45379,yes,no
45391,Amalie (Amélie) Konstantine Luise Henriette Stein von,118617214,1775,1860,1,7,"mentioned,sender",,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:45391,yes,yes
